CCS PCH C Compiler, Version 5.045, 35992               06-Apr-17 14:57

               Filename:   C:\Aquarium Software\Debug Monitor\OsmobotTester.X\build\default\production\_ext\1472\main.lst

               ROM used:   37140 bytes (57%)
                           Largest free fragment is 28392
               RAM used:   1905 (49%) at main() level
                           2038 (52%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 30
0171A:  CLRF   x74
0171C:  MOVF   x70,W
0171E:  ADDWF  x74,W
01720:  MOVLB  2
01722:  MOVWF  x43
01724:  MOVLW  00
01726:  MOVLB  7
01728:  ADDWFC x72,W
0172A:  MOVLB  2
0172C:  MOVWF  x44
.................... //***************************************   
.................... //  nh4pt2ca1of3   
....................     lowbyte = read_eeprom(0x06); 
0172E:  MOVFF  FF2,774
01732:  BCF    FF2.7
01734:  CLRF   FAA
01736:  MOVLW  06
01738:  MOVWF  FA9
0173A:  BCF    FA6.6
0173C:  BCF    FA6.7
0173E:  BSF    FA6.0
01740:  MOVF   FA8,W
01742:  MOVLB  7
01744:  BTFSC  x74.7
01746:  BSF    FF2.7
01748:  MOVWF  x70
....................     highbyte = read_eeprom(0x07); 
0174A:  MOVFF  FF2,774
0174E:  BCF    FF2.7
01750:  CLRF   FAA
01752:  MOVLW  07
01754:  MOVWF  FA9
01756:  BCF    FA6.6
01758:  BCF    FA6.7
0175A:  BSF    FA6.0
0175C:  MOVF   FA8,W
0175E:  BTFSC  x74.7
01760:  BSF    FF2.7
01762:  MOVWF  x71
....................     items = (int16) highbyte; 
01764:  CLRF   x73
01766:  MOVFF  771,772
....................     sysInput.nh4pt2cal1of3 = (items<<8) +  lowbyte;   
0176A:  CLRF   x74
0176C:  MOVF   x70,W
0176E:  ADDWF  x74,W
01770:  MOVLB  2
01772:  MOVWF  x45
01774:  MOVLW  00
01776:  MOVLB  7
01778:  ADDWFC x72,W
0177A:  MOVLB  2
0177C:  MOVWF  x46
.................... //***************************************     
.................... //  nh4pt2ca2of3   
....................     lowbyte = read_eeprom(0x08); 
0177E:  MOVFF  FF2,774
01782:  BCF    FF2.7
01784:  CLRF   FAA
01786:  MOVLW  08
01788:  MOVWF  FA9
0178A:  BCF    FA6.6
0178C:  BCF    FA6.7
0178E:  BSF    FA6.0
01790:  MOVF   FA8,W
01792:  MOVLB  7
01794:  BTFSC  x74.7
01796:  BSF    FF2.7
01798:  MOVWF  x70
....................     highbyte = read_eeprom(0x09); 
0179A:  MOVFF  FF2,774
0179E:  BCF    FF2.7
017A0:  CLRF   FAA
017A2:  MOVLW  09
017A4:  MOVWF  FA9
017A6:  BCF    FA6.6
017A8:  BCF    FA6.7
017AA:  BSF    FA6.0
017AC:  MOVF   FA8,W
017AE:  BTFSC  x74.7
017B0:  BSF    FF2.7
017B2:  MOVWF  x71
....................     items = (int16) highbyte; 
017B4:  CLRF   x73
017B6:  MOVFF  771,772
....................     sysInput.nh4pt2cal2of3 = (items<<8) +  lowbyte;   
017BA:  CLRF   x74
017BC:  MOVF   x70,W
017BE:  ADDWF  x74,W
017C0:  MOVLB  2
017C2:  MOVWF  x47
017C4:  MOVLW  00
017C6:  MOVLB  7
017C8:  ADDWFC x72,W
017CA:  MOVLB  2
017CC:  MOVWF  x48
.................... //***************************************     
.................... //  nh4pt2ca13of3   
....................     lowbyte = read_eeprom(0x0a); 
017CE:  MOVFF  FF2,774
017D2:  BCF    FF2.7
017D4:  CLRF   FAA
017D6:  MOVLW  0A
017D8:  MOVWF  FA9
017DA:  BCF    FA6.6
017DC:  BCF    FA6.7
017DE:  BSF    FA6.0
017E0:  MOVF   FA8,W
017E2:  MOVLB  7
017E4:  BTFSC  x74.7
017E6:  BSF    FF2.7
017E8:  MOVWF  x70
....................     highbyte = read_eeprom(0x0b); 
017EA:  MOVFF  FF2,774
017EE:  BCF    FF2.7
017F0:  CLRF   FAA
017F2:  MOVLW  0B
017F4:  MOVWF  FA9
017F6:  BCF    FA6.6
017F8:  BCF    FA6.7
017FA:  BSF    FA6.0
017FC:  MOVF   FA8,W
017FE:  BTFSC  x74.7
01800:  BSF    FF2.7
01802:  MOVWF  x71
....................     items = (int16) highbyte; 
01804:  CLRF   x73
01806:  MOVFF  771,772
....................     sysInput.nh4pt2cal3of3 = (items<<8) +  lowbyte;   
0180A:  CLRF   x74
0180C:  MOVF   x70,W
0180E:  ADDWF  x74,W
01810:  MOVLB  2
01812:  MOVWF  x49
01814:  MOVLW  00
01816:  MOVLB  7
01818:  ADDWFC x72,W
0181A:  MOVLB  2
0181C:  MOVWF  x4A
.................... //***************************************     
.................... //  nh4pt3ca1of3   
....................     lowbyte = read_eeprom(0x0c); 
0181E:  MOVFF  FF2,774
01822:  BCF    FF2.7
01824:  CLRF   FAA
01826:  MOVLW  0C
01828:  MOVWF  FA9
0182A:  BCF    FA6.6
0182C:  BCF    FA6.7
0182E:  BSF    FA6.0
01830:  MOVF   FA8,W
01832:  MOVLB  7
01834:  BTFSC  x74.7
01836:  BSF    FF2.7
01838:  MOVWF  x70
....................     highbyte = read_eeprom(0x0d); 
0183A:  MOVFF  FF2,774
0183E:  BCF    FF2.7
01840:  CLRF   FAA
01842:  MOVLW  0D
01844:  MOVWF  FA9
01846:  BCF    FA6.6
01848:  BCF    FA6.7
0184A:  BSF    FA6.0
0184C:  MOVF   FA8,W
0184E:  BTFSC  x74.7
01850:  BSF    FF2.7
01852:  MOVWF  x71
....................     items = (int16) highbyte; 
01854:  CLRF   x73
01856:  MOVFF  771,772
....................     sysInput.nh4pt3cal1of3 = (items<<8) +  lowbyte;   
0185A:  CLRF   x74
0185C:  MOVF   x70,W
0185E:  ADDWF  x74,W
01860:  MOVLB  2
01862:  MOVWF  x4B
01864:  MOVLW  00
01866:  MOVLB  7
01868:  ADDWFC x72,W
0186A:  MOVLB  2
0186C:  MOVWF  x4C
.................... //***************************************     
.................... //  nh4pt3ca2of3   
....................     lowbyte = read_eeprom(0x0e); 
0186E:  MOVFF  FF2,774
01872:  BCF    FF2.7
01874:  CLRF   FAA
01876:  MOVLW  0E
01878:  MOVWF  FA9
0187A:  BCF    FA6.6
0187C:  BCF    FA6.7
0187E:  BSF    FA6.0
01880:  MOVF   FA8,W
01882:  MOVLB  7
01884:  BTFSC  x74.7
01886:  BSF    FF2.7
01888:  MOVWF  x70
....................     highbyte = read_eeprom(0x0f); 
0188A:  MOVFF  FF2,774
0188E:  BCF    FF2.7
01890:  CLRF   FAA
01892:  MOVLW  0F
01894:  MOVWF  FA9
01896:  BCF    FA6.6
01898:  BCF    FA6.7
0189A:  BSF    FA6.0
0189C:  MOVF   FA8,W
0189E:  BTFSC  x74.7
018A0:  BSF    FF2.7
018A2:  MOVWF  x71
....................     items = (int16) highbyte; 
018A4:  CLRF   x73
018A6:  MOVFF  771,772
....................     sysInput.nh4pt3cal2of3 = (items<<8) +  lowbyte;   
018AA:  CLRF   x74
018AC:  MOVF   x70,W
018AE:  ADDWF  x74,W
018B0:  MOVLB  2
018B2:  MOVWF  x4D
018B4:  MOVLW  00
018B6:  MOVLB  7
018B8:  ADDWFC x72,W
018BA:  MOVLB  2
018BC:  MOVWF  x4E
.................... //***************************************     
.................... //  nh4pt3ca3of3   
....................     lowbyte = read_eeprom(0x10); 
018BE:  MOVFF  FF2,774
018C2:  BCF    FF2.7
018C4:  CLRF   FAA
018C6:  MOVLW  10
018C8:  MOVWF  FA9
018CA:  BCF    FA6.6
018CC:  BCF    FA6.7
018CE:  BSF    FA6.0
018D0:  MOVF   FA8,W
018D2:  MOVLB  7
018D4:  BTFSC  x74.7
018D6:  BSF    FF2.7
018D8:  MOVWF  x70
....................     highbyte = read_eeprom(0x11); 
018DA:  MOVFF  FF2,774
018DE:  BCF    FF2.7
018E0:  CLRF   FAA
018E2:  MOVLW  11
018E4:  MOVWF  FA9
018E6:  BCF    FA6.6
018E8:  BCF    FA6.7
018EA:  BSF    FA6.0
018EC:  MOVF   FA8,W
018EE:  BTFSC  x74.7
018F0:  BSF    FF2.7
018F2:  MOVWF  x71
....................     items = (int16) highbyte; 
018F4:  CLRF   x73
018F6:  MOVFF  771,772
....................     sysInput.nh4pt3cal3of3 = (items<<8) +  lowbyte;   
018FA:  CLRF   x74
018FC:  MOVF   x70,W
018FE:  ADDWF  x74,W
01900:  MOVLB  2
01902:  MOVWF  x4F
01904:  MOVLW  00
01906:  MOVLB  7
01908:  ADDWFC x72,W
0190A:  MOVLB  2
0190C:  MOVWF  x50
.................... //***************************************     
....................     
....................      
....................      
....................      
.................... // load the DO stuff out of EEPROM   Added Feb 27, 2017 
....................  
....................     sysInput.DOpt1returnednumber = READ_FLOAT_EEPROM(0x30);   // this gets the four bytes from EEPROM to make   DOpt1returnednumber   
0190E:  MOVLW  30
01910:  MOVLB  7
01912:  MOVWF  x74
01914:  MOVLB  0
01916:  RCALL  1594
01918:  MOVFF  03,272
0191C:  MOVFF  02,271
01920:  MOVFF  01,270
01924:  MOVFF  00,26F
....................     sysInput.DOpt2returnednumber = READ_FLOAT_EEPROM(0x34);   // this gets the four bytes from EEPROM to make   DOpt2returnednumber   
01928:  MOVLW  34
0192A:  MOVLB  7
0192C:  MOVWF  x74
0192E:  MOVLB  0
01930:  RCALL  1594
01932:  MOVFF  03,276
01936:  MOVFF  02,275
0193A:  MOVFF  01,274
0193E:  MOVFF  00,273
....................     sysInput.DOpt3returnednumber = READ_FLOAT_EEPROM(0x38);   // this gets the four bytes from EEPROM to make   DOpt3returnednumber   
01942:  MOVLW  38
01944:  MOVLB  7
01946:  MOVWF  x74
01948:  MOVLB  0
0194A:  RCALL  1594
0194C:  MOVFF  03,27A
01950:  MOVFF  02,279
01954:  MOVFF  01,278
01958:  MOVFF  00,277
....................   //  DOpt1cal1of3    
....................     lowbyte = read_eeprom(0x1e); 
0195C:  MOVFF  FF2,774
01960:  BCF    FF2.7
01962:  CLRF   FAA
01964:  MOVLW  1E
01966:  MOVWF  FA9
01968:  BCF    FA6.6
0196A:  BCF    FA6.7
0196C:  BSF    FA6.0
0196E:  MOVF   FA8,W
01970:  MOVLB  7
01972:  BTFSC  x74.7
01974:  BSF    FF2.7
01976:  MOVWF  x70
....................     highbyte = read_eeprom(0x1f); 
01978:  MOVFF  FF2,774
0197C:  BCF    FF2.7
0197E:  CLRF   FAA
01980:  MOVLW  1F
01982:  MOVWF  FA9
01984:  BCF    FA6.6
01986:  BCF    FA6.7
01988:  BSF    FA6.0
0198A:  MOVF   FA8,W
0198C:  BTFSC  x74.7
0198E:  BSF    FF2.7
01990:  MOVWF  x71
....................     items = (int16) highbyte; 
01992:  CLRF   x73
01994:  MOVFF  771,772
....................     sysInput.DOpt1cal1of3 = (items<<8) +  lowbyte;   
01998:  CLRF   x74
0199A:  MOVF   x70,W
0199C:  ADDWF  x74,W
0199E:  MOVLB  2
019A0:  MOVWF  x5D
019A2:  MOVLW  00
019A4:  MOVLB  7
019A6:  ADDWFC x72,W
019A8:  MOVLB  2
019AA:  MOVWF  x5E
.................... //*************************************** 
.................... //  DOpt1cal2of3    
....................     lowbyte = read_eeprom(0x20); 
019AC:  MOVFF  FF2,774
019B0:  BCF    FF2.7
019B2:  CLRF   FAA
019B4:  MOVLW  20
019B6:  MOVWF  FA9
019B8:  BCF    FA6.6
019BA:  BCF    FA6.7
019BC:  BSF    FA6.0
019BE:  MOVF   FA8,W
019C0:  MOVLB  7
019C2:  BTFSC  x74.7
019C4:  BSF    FF2.7
019C6:  MOVWF  x70
....................     highbyte = read_eeprom(0x21); 
019C8:  MOVFF  FF2,774
019CC:  BCF    FF2.7
019CE:  CLRF   FAA
019D0:  MOVLW  21
019D2:  MOVWF  FA9
019D4:  BCF    FA6.6
019D6:  BCF    FA6.7
019D8:  BSF    FA6.0
019DA:  MOVF   FA8,W
019DC:  BTFSC  x74.7
019DE:  BSF    FF2.7
019E0:  MOVWF  x71
....................     items = (int16) highbyte; 
019E2:  CLRF   x73
019E4:  MOVFF  771,772
....................     sysInput.DOpt1cal2of3 = (items<<8) +  lowbyte;   
019E8:  CLRF   x74
019EA:  MOVF   x70,W
019EC:  ADDWF  x74,W
019EE:  MOVLB  2
019F0:  MOVWF  x5F
019F2:  MOVLW  00
019F4:  MOVLB  7
019F6:  ADDWFC x72,W
019F8:  MOVLB  2
019FA:  MOVWF  x60
.................... //*************************************** 
.................... //  DOpt1cal3of3   
....................     lowbyte = read_eeprom(0x22); 
019FC:  MOVFF  FF2,774
01A00:  BCF    FF2.7
01A02:  CLRF   FAA
01A04:  MOVLW  22
01A06:  MOVWF  FA9
01A08:  BCF    FA6.6
01A0A:  BCF    FA6.7
01A0C:  BSF    FA6.0
01A0E:  MOVF   FA8,W
01A10:  MOVLB  7
01A12:  BTFSC  x74.7
01A14:  BSF    FF2.7
01A16:  MOVWF  x70
....................     highbyte = read_eeprom(0x23); 
01A18:  MOVFF  FF2,774
01A1C:  BCF    FF2.7
01A1E:  CLRF   FAA
01A20:  MOVLW  23
01A22:  MOVWF  FA9
01A24:  BCF    FA6.6
01A26:  BCF    FA6.7
01A28:  BSF    FA6.0
01A2A:  MOVF   FA8,W
01A2C:  BTFSC  x74.7
01A2E:  BSF    FF2.7
01A30:  MOVWF  x71
....................     items = (int16) highbyte; 
01A32:  CLRF   x73
01A34:  MOVFF  771,772
....................     sysInput.DOpt1cal3of3 = (items<<8) +  lowbyte;   
01A38:  CLRF   x74
01A3A:  MOVF   x70,W
01A3C:  ADDWF  x74,W
01A3E:  MOVLB  2
01A40:  MOVWF  x61
01A42:  MOVLW  00
01A44:  MOVLB  7
01A46:  ADDWFC x72,W
01A48:  MOVLB  2
01A4A:  MOVWF  x62
.................... //***************************************   
.................... //  DOpt2cal1of3   
....................     lowbyte = read_eeprom(0x24); 
01A4C:  MOVFF  FF2,774
01A50:  BCF    FF2.7
01A52:  CLRF   FAA
01A54:  MOVLW  24
01A56:  MOVWF  FA9
01A58:  BCF    FA6.6
01A5A:  BCF    FA6.7
01A5C:  BSF    FA6.0
01A5E:  MOVF   FA8,W
01A60:  MOVLB  7
01A62:  BTFSC  x74.7
01A64:  BSF    FF2.7
01A66:  MOVWF  x70
....................     highbyte = read_eeprom(0x25); 
01A68:  MOVFF  FF2,774
01A6C:  BCF    FF2.7
01A6E:  CLRF   FAA
01A70:  MOVLW  25
01A72:  MOVWF  FA9
01A74:  BCF    FA6.6
01A76:  BCF    FA6.7
01A78:  BSF    FA6.0
01A7A:  MOVF   FA8,W
01A7C:  BTFSC  x74.7
01A7E:  BSF    FF2.7
01A80:  MOVWF  x71
....................     items = (int16) highbyte; 
01A82:  CLRF   x73
01A84:  MOVFF  771,772
....................     sysInput.DOpt2cal1of3 = (items<<8) +  lowbyte;   
01A88:  CLRF   x74
01A8A:  MOVF   x70,W
01A8C:  ADDWF  x74,W
01A8E:  MOVLB  2
01A90:  MOVWF  x63
01A92:  MOVLW  00
01A94:  MOVLB  7
01A96:  ADDWFC x72,W
01A98:  MOVLB  2
01A9A:  MOVWF  x64
.................... //***************************************     
.................... //  DOpt2cal2of3   
....................     lowbyte = read_eeprom(0x26); 
01A9C:  MOVFF  FF2,774
01AA0:  BCF    FF2.7
01AA2:  CLRF   FAA
01AA4:  MOVLW  26
01AA6:  MOVWF  FA9
01AA8:  BCF    FA6.6
01AAA:  BCF    FA6.7
01AAC:  BSF    FA6.0
01AAE:  MOVF   FA8,W
01AB0:  MOVLB  7
01AB2:  BTFSC  x74.7
01AB4:  BSF    FF2.7
01AB6:  MOVWF  x70
....................     highbyte = read_eeprom(0x27); 
01AB8:  MOVFF  FF2,774
01ABC:  BCF    FF2.7
01ABE:  CLRF   FAA
01AC0:  MOVLW  27
01AC2:  MOVWF  FA9
01AC4:  BCF    FA6.6
01AC6:  BCF    FA6.7
01AC8:  BSF    FA6.0
01ACA:  MOVF   FA8,W
01ACC:  BTFSC  x74.7
01ACE:  BSF    FF2.7
01AD0:  MOVWF  x71
....................     items = (int16) highbyte; 
01AD2:  CLRF   x73
01AD4:  MOVFF  771,772
....................     sysInput.DOpt2cal2of3 = (items<<8) +  lowbyte;   
01AD8:  CLRF   x74
01ADA:  MOVF   x70,W
01ADC:  ADDWF  x74,W
01ADE:  MOVLB  2
01AE0:  MOVWF  x65
01AE2:  MOVLW  00
01AE4:  MOVLB  7
01AE6:  ADDWFC x72,W
01AE8:  MOVLB  2
01AEA:  MOVWF  x66
.................... //***************************************     
.................... //  DOpt2cal3of3   
....................     lowbyte = read_eeprom(0x28); 
01AEC:  MOVFF  FF2,774
01AF0:  BCF    FF2.7
01AF2:  CLRF   FAA
01AF4:  MOVLW  28
01AF6:  MOVWF  FA9
01AF8:  BCF    FA6.6
01AFA:  BCF    FA6.7
01AFC:  BSF    FA6.0
01AFE:  MOVF   FA8,W
01B00:  MOVLB  7
01B02:  BTFSC  x74.7
01B04:  BSF    FF2.7
01B06:  MOVWF  x70
....................     highbyte = read_eeprom(0x29); 
01B08:  MOVFF  FF2,774
01B0C:  BCF    FF2.7
01B0E:  CLRF   FAA
01B10:  MOVLW  29
01B12:  MOVWF  FA9
01B14:  BCF    FA6.6
01B16:  BCF    FA6.7
01B18:  BSF    FA6.0
01B1A:  MOVF   FA8,W
01B1C:  BTFSC  x74.7
01B1E:  BSF    FF2.7
01B20:  MOVWF  x71
....................     items = (int16) highbyte; 
01B22:  CLRF   x73
01B24:  MOVFF  771,772
....................     sysInput.DOpt2cal3of3 = (items<<8) +  lowbyte;   
01B28:  CLRF   x74
01B2A:  MOVF   x70,W
01B2C:  ADDWF  x74,W
01B2E:  MOVLB  2
01B30:  MOVWF  x67
01B32:  MOVLW  00
01B34:  MOVLB  7
01B36:  ADDWFC x72,W
01B38:  MOVLB  2
01B3A:  MOVWF  x68
.................... //***************************************     
.................... //  DOpt3cal1of3   
....................     lowbyte = read_eeprom(0x2a); 
01B3C:  MOVFF  FF2,774
01B40:  BCF    FF2.7
01B42:  CLRF   FAA
01B44:  MOVLW  2A
01B46:  MOVWF  FA9
01B48:  BCF    FA6.6
01B4A:  BCF    FA6.7
01B4C:  BSF    FA6.0
01B4E:  MOVF   FA8,W
01B50:  MOVLB  7
01B52:  BTFSC  x74.7
01B54:  BSF    FF2.7
01B56:  MOVWF  x70
....................     highbyte = read_eeprom(0x2b); 
01B58:  MOVFF  FF2,774
01B5C:  BCF    FF2.7
01B5E:  CLRF   FAA
01B60:  MOVLW  2B
01B62:  MOVWF  FA9
01B64:  BCF    FA6.6
01B66:  BCF    FA6.7
01B68:  BSF    FA6.0
01B6A:  MOVF   FA8,W
01B6C:  BTFSC  x74.7
01B6E:  BSF    FF2.7
01B70:  MOVWF  x71
....................     items = (int16) highbyte; 
01B72:  CLRF   x73
01B74:  MOVFF  771,772
....................     sysInput.DOpt3cal1of3 = (items<<8) +  lowbyte;   
01B78:  CLRF   x74
01B7A:  MOVF   x70,W
01B7C:  ADDWF  x74,W
01B7E:  MOVLB  2
01B80:  MOVWF  x69
01B82:  MOVLW  00
01B84:  MOVLB  7
01B86:  ADDWFC x72,W
01B88:  MOVLB  2
01B8A:  MOVWF  x6A
.................... //***************************************     
.................... //  DOpt3cal2of3   
....................     lowbyte = read_eeprom(0x2c); 
01B8C:  MOVFF  FF2,774
01B90:  BCF    FF2.7
01B92:  CLRF   FAA
01B94:  MOVLW  2C
01B96:  MOVWF  FA9
01B98:  BCF    FA6.6
01B9A:  BCF    FA6.7
01B9C:  BSF    FA6.0
01B9E:  MOVF   FA8,W
01BA0:  MOVLB  7
01BA2:  BTFSC  x74.7
01BA4:  BSF    FF2.7
01BA6:  MOVWF  x70
....................     highbyte = read_eeprom(0x2d); 
01BA8:  MOVFF  FF2,774
01BAC:  BCF    FF2.7
01BAE:  CLRF   FAA
01BB0:  MOVLW  2D
01BB2:  MOVWF  FA9
01BB4:  BCF    FA6.6
01BB6:  BCF    FA6.7
01BB8:  BSF    FA6.0
01BBA:  MOVF   FA8,W
01BBC:  BTFSC  x74.7
01BBE:  BSF    FF2.7
01BC0:  MOVWF  x71
....................     items = (int16) highbyte; 
01BC2:  CLRF   x73
01BC4:  MOVFF  771,772
....................     sysInput.DOpt3cal2of3 = (items<<8) +  lowbyte;   
01BC8:  CLRF   x74
01BCA:  MOVF   x70,W
01BCC:  ADDWF  x74,W
01BCE:  MOVLB  2
01BD0:  MOVWF  x6B
01BD2:  MOVLW  00
01BD4:  MOVLB  7
01BD6:  ADDWFC x72,W
01BD8:  MOVLB  2
01BDA:  MOVWF  x6C
.................... //***************************************     
.................... //  DOpt3cal3of3   
....................     lowbyte = read_eeprom(0x2e); 
01BDC:  MOVFF  FF2,774
01BE0:  BCF    FF2.7
01BE2:  CLRF   FAA
01BE4:  MOVLW  2E
01BE6:  MOVWF  FA9
01BE8:  BCF    FA6.6
01BEA:  BCF    FA6.7
01BEC:  BSF    FA6.0
01BEE:  MOVF   FA8,W
01BF0:  MOVLB  7
01BF2:  BTFSC  x74.7
01BF4:  BSF    FF2.7
01BF6:  MOVWF  x70
....................     highbyte = read_eeprom(0x2f); 
01BF8:  MOVFF  FF2,774
01BFC:  BCF    FF2.7
01BFE:  CLRF   FAA
01C00:  MOVLW  2F
01C02:  MOVWF  FA9
01C04:  BCF    FA6.6
01C06:  BCF    FA6.7
01C08:  BSF    FA6.0
01C0A:  MOVF   FA8,W
01C0C:  BTFSC  x74.7
01C0E:  BSF    FF2.7
01C10:  MOVWF  x71
....................     items = (int16) highbyte; 
01C12:  CLRF   x73
01C14:  MOVFF  771,772
....................     sysInput.DOpt3cal3of3 = (items<<8) +  lowbyte;   
01C18:  CLRF   x74
01C1A:  MOVF   x70,W
01C1C:  ADDWF  x74,W
01C1E:  MOVLB  2
01C20:  MOVWF  x6D
01C22:  MOVLW  00
01C24:  MOVLB  7
01C26:  ADDWFC x72,W
01C28:  MOVLB  2
01C2A:  MOVWF  x6E
01C2C:  MOVLB  0
01C2E:  GOTO   8FF2 (RETURN)
.................... //***************************************     
....................         
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... //******************************************************************** 
.................... // Created November 22, 2016 
.................... // Load the local routines out of the internal EEPROM for the PIC18 series CPUs.  This does not work on the PIC24 or PIC33 CPUS 
.................... //  The data is saved different for each CPU for the data type.   
.................... //  Returns nothing. 
.................... //******************************************************************** 
.................... unsigned int16 getlocalconfigurations(void) 
.................... { 
....................     int8 lowbyte,highbyte; 
....................     unsigned int16 items; 
....................      
....................     lowbyte = read_eeprom(0x78); 
*
01538:  MOVFF  FF2,774
0153C:  BCF    FF2.7
0153E:  CLRF   FAA
01540:  MOVLW  78
01542:  MOVWF  FA9
01544:  BCF    FA6.6
01546:  BCF    FA6.7
01548:  BSF    FA6.0
0154A:  MOVF   FA8,W
0154C:  MOVLB  7
0154E:  BTFSC  x74.7
01550:  BSF    FF2.7
01552:  MOVWF  x70
....................     highbyte = read_eeprom(0x79); 
01554:  MOVFF  FF2,774
01558:  BCF    FF2.7
0155A:  CLRF   FAA
0155C:  MOVLW  79
0155E:  MOVWF  FA9
01560:  BCF    FA6.6
01562:  BCF    FA6.7
01564:  BSF    FA6.0
01566:  MOVF   FA8,W
01568:  BTFSC  x74.7
0156A:  BSF    FF2.7
0156C:  MOVWF  x71
....................     items = (int16) highbyte; 
0156E:  CLRF   x73
01570:  MOVFF  771,772
....................     
....................     items = (items<<8) +  lowbyte; 
01574:  MOVFF  772,775
01578:  CLRF   x74
0157A:  MOVF   x70,W
0157C:  ADDWF  x74,W
0157E:  MOVWF  x72
01580:  MOVLW  00
01582:  ADDWFC x75,W
01584:  MOVWF  x73
....................     return(items); 
01586:  MOVFF  772,01
0158A:  MOVFF  773,02
0158E:  MOVLB  0
01590:  GOTO   8FE6 (RETURN)
.................... } 
....................  
.................... //********************************************************************** 
.................... // Created November 22, 2016 
.................... // This saves the local configurations to the EEPROM.  The data so far is only 16 bits. 
.................... // int16 word saved to address 
.................... // Returns if the data is save OK.  A 0 for OK, a 1 for not OK 
.................... //********************************************************************** 
.................... int savelocalconfigurations(int16 selectitem) 
.................... { 
....................     int8 lowbyte,highbyte; 
....................      unsigned int16 items; 
....................       
....................     lowbyte =(int8) selectitem; 
*
052F4:  MOVFF  7A8,7AA
....................     highbyte = (int8) (selectitem>>8); 
052F8:  MOVLB  7
052FA:  MOVF   xA9,W
052FC:  MOVWF  xAB
....................     write_eeprom(0x78,lowbyte); 
052FE:  MOVF   FF2,W
05300:  MOVWF  00
05302:  BCF    FF2.7
05304:  CLRF   FAA
05306:  MOVLW  78
05308:  MOVWF  FA9
0530A:  MOVFF  7AA,FA8
0530E:  BCF    FA6.6
05310:  BCF    FA6.7
05312:  BSF    FA6.2
05314:  MOVLB  F
05316:  MOVLW  55
05318:  MOVWF  FA7
0531A:  MOVLW  AA
0531C:  MOVWF  FA7
0531E:  BSF    FA6.1
05320:  BTFSC  FA6.1
05322:  BRA    5320
05324:  BCF    FA6.2
05326:  MOVF   00,W
05328:  IORWF  FF2,F
....................     write_eeprom(0x79,highbyte); 
0532A:  MOVFF  FF2,00
0532E:  BCF    FF2.7
05330:  CLRF   FAA
05332:  MOVLW  79
05334:  MOVWF  FA9
05336:  MOVFF  7AB,FA8
0533A:  BCF    FA6.6
0533C:  BCF    FA6.7
0533E:  BSF    FA6.2
05340:  MOVLW  55
05342:  MOVWF  FA7
05344:  MOVLW  AA
05346:  MOVWF  FA7
05348:  BSF    FA6.1
0534A:  BTFSC  FA6.1
0534C:  BRA    534A
0534E:  BCF    FA6.2
05350:  MOVF   00,W
05352:  IORWF  FF2,F
....................      
....................     lowbyte = read_eeprom(0x78); 
05354:  MOVFF  FF2,7AE
05358:  BCF    FF2.7
0535A:  CLRF   FAA
0535C:  MOVLW  78
0535E:  MOVWF  FA9
05360:  BCF    FA6.6
05362:  BCF    FA6.7
05364:  BSF    FA6.0
05366:  MOVF   FA8,W
05368:  MOVLB  7
0536A:  BTFSC  xAE.7
0536C:  BSF    FF2.7
0536E:  MOVWF  xAA
....................     highbyte = read_eeprom(0x79); 
05370:  MOVFF  FF2,7AE
05374:  BCF    FF2.7
05376:  CLRF   FAA
05378:  MOVLW  79
0537A:  MOVWF  FA9
0537C:  BCF    FA6.6
0537E:  BCF    FA6.7
05380:  BSF    FA6.0
05382:  MOVF   FA8,W
05384:  BTFSC  xAE.7
05386:  BSF    FF2.7
05388:  MOVWF  xAB
....................     items = (int16) highbyte; 
0538A:  CLRF   xAD
0538C:  MOVFF  7AB,7AC
....................     
....................     items = (items<<8) +  lowbyte;  
05390:  MOVFF  7AC,7AF
05394:  CLRF   xAE
05396:  MOVF   xAA,W
05398:  ADDWF  xAE,W
0539A:  MOVWF  xAC
0539C:  MOVLW  00
0539E:  ADDWFC xAF,W
053A0:  MOVWF  xAD
....................      
....................     if (items == selectitem) 
053A2:  MOVF   xA8,W
053A4:  SUBWF  xAC,W
053A6:  BNZ   53B6
053A8:  MOVF   xA9,W
053AA:  SUBWF  xAD,W
053AC:  BNZ   53B6
....................     { 
....................         return(0); 
053AE:  MOVLW  00
053B0:  MOVWF  01
053B2:  BRA    53BA
....................     } 
053B4:  BRA    53BA
....................     else 
....................     { 
....................         return(1); 
053B6:  MOVLW  01
053B8:  MOVWF  01
....................     } 
053BA:  MOVLB  0
053BC:  RETURN 0
.................... } 
....................  
....................  
....................  
.................... //********************************************************************* 
.................... // Created July 15, 2015 
.................... // Splash screen for 1 second before going into the main loop; 
.................... //  Give Version, credit to Erik and Paul 
.................... // Provide Version Date 
.................... //********************************************************************* 
....................  
.................... void splash(void) { 
....................     clearDisplay(); 
*
013BA:  RCALL  131E
....................     char teststr4[20] = "Ver 5.03 4/6/2017"; 
013BC:  MOVLW  56
013BE:  MOVLB  7
013C0:  MOVWF  x70
013C2:  MOVLW  65
013C4:  MOVWF  x71
013C6:  MOVLW  72
