CCS PCH C Compiler, Version 5.045, 35992               05-Apr-17 17:58

               Filename:   C:\Aquarium Software\Debug Monitor\OsmobotTester.X\build\default\debug\_ext\1472\main.lst

               ROM used:   37110 bytes (57%)
                           Largest free fragment is 28422
               RAM used:   1905 (49%) at main() level
                           2038 (52%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 30
03882:  CLRF   00
03884:  RCALL  36B0
03886:  MOVFF  01,7B0
.................... 	i2c_stop(PH_LIGHT); 
0388A:  BCF    F93.0
0388C:  NOP   
0388E:  BSF    F93.1
03890:  BTFSS  F81.1
03892:  BRA    3890
03894:  MOVLW  50
03896:  MOVWF  00
03898:  DECFSZ 00,F
0389A:  BRA    3898
0389C:  BRA    389E
0389E:  NOP   
038A0:  BSF    F93.0
038A2:  MOVLW  50
038A4:  MOVWF  00
038A6:  DECFSZ 00,F
038A8:  BRA    38A6
....................  
.................... 	return(version); 
038AA:  MOVLB  7
038AC:  MOVFF  7B0,01
038B0:  MOVLB  0
038B2:  RETURN 0
.................... 	} 
....................  
....................  
.................... //********************************************************************** 
.................... // Created March 19, 2013 
.................... // Power up light chip 
.................... // The value for light sensors is as follows: 
.................... // 1:PH 
.................... // 2:DO 
.................... // 3:General Light in the room 
.................... //  Updated December 8, 2015 
.................... //  StartupATOS is used for all six sensors.  The number of the sensor needs to be provided. 
.................... //********************************************************************** 
.................... void StartUpTAOS(int lightsensor) 
.................... 	{ 
....................  
.................... 	selectsensor(lightsensor);   // make the selection to talk with this sensor. 
*
0469C:  MOVFF  791,7B4
046A0:  CALL   35F6
....................  
.................... // then send the command down to the sensor.  All of the communication is done through the I2C on PH_LIGHT. 
....................  
.................... 	i2c_start(PH_LIGHT); 
046A4:  BSF    F93.0
046A6:  MOVLW  50
046A8:  MOVWF  00
046AA:  DECFSZ 00,F
046AC:  BRA    46AA
046AE:  BSF    F93.1
046B0:  MOVLW  51
046B2:  MOVWF  00
046B4:  DECFSZ 00,F
046B6:  BRA    46B4
046B8:  BCF    F8A.0
046BA:  BCF    F93.0
046BC:  MOVLW  50
046BE:  MOVWF  00
046C0:  DECFSZ 00,F
046C2:  BRA    46C0
046C4:  BCF    F8A.1
046C6:  BCF    F93.1
.................... 	i2c_write(PH_LIGHT,0x72);  //Move the address number left on and add a zero. 
046C8:  MOVLW  72
046CA:  MOVLB  7
046CC:  MOVWF  xB4
046CE:  MOVLB  0
046D0:  CALL   363A
.................... 	i2c_write(PH_LIGHT,0x80);  //Send the command for reading the version 
046D4:  MOVLW  80
046D6:  MOVLB  7
046D8:  MOVWF  xB4
046DA:  MOVLB  0
046DC:  CALL   363A
.................... 	i2c_write(PH_LIGHT,0x03);  //Send the command for reading the version 
046E0:  MOVLW  03
046E2:  MOVLB  7
046E4:  MOVWF  xB4
046E6:  MOVLB  0
046E8:  CALL   363A
.................... 	i2c_stop(PH_LIGHT); 
046EC:  BCF    F93.0
046EE:  NOP   
046F0:  BSF    F93.1
046F2:  BTFSS  F81.1
046F4:  BRA    46F2
046F6:  MOVLW  50
046F8:  MOVWF  00
046FA:  DECFSZ 00,F
046FC:  BRA    46FA
046FE:  BRA    4700
04700:  NOP   
04702:  BSF    F93.0
04704:  MOVLW  50
04706:  MOVWF  00
04708:  DECFSZ 00,F
0470A:  BRA    4708
0470C:  GOTO   4D68 (RETURN)
.................... 	 
....................  
.................... 	} 
....................  
....................  
.................... //*********************************************************************** 
.................... // Created March 20, 2013 
.................... // This routine changes the exposure time for each sample. 
.................... //  There are three modes of intigration or exposure time per sample. 
.................... // 0 for 12ms 
.................... // 1 for 100 ms 
.................... // 2 for 400 ms 
.................... //*********************************************************************** 
.................... void ExposureTimeTAOS(byte integration, byte lightsensor) 
.................... 	{ 
....................  
.................... 	selectsensor(lightsensor);   // make the selection to talk with this sensor. 
*
0462C:  MOVFF  792,7B4
04630:  CALL   35F6
....................  
.................... // then send the command down to the sensor.  All of the communication is done through the I2C on PH_LIGHT. 
....................  
....................  
.................... 	i2c_start(PH_LIGHT); 
04634:  BSF    F93.0
04636:  MOVLW  50
04638:  MOVWF  00
0463A:  DECFSZ 00,F
0463C:  BRA    463A
0463E:  BSF    F93.1
04640:  MOVLW  51
04642:  MOVWF  00
04644:  DECFSZ 00,F
04646:  BRA    4644
04648:  BCF    F8A.0
0464A:  BCF    F93.0
0464C:  MOVLW  50
0464E:  MOVWF  00
04650:  DECFSZ 00,F
04652:  BRA    4650
04654:  BCF    F8A.1
04656:  BCF    F93.1
.................... 	i2c_write(PH_LIGHT,0x72);  //Move the address number left on and add a zero. 
04658:  MOVLW  72
0465A:  MOVLB  7
0465C:  MOVWF  xB4
0465E:  MOVLB  0
04660:  CALL   363A
.................... 	i2c_write(PH_LIGHT,0x81);  //Send the command for reading the Timing Register 
04664:  MOVLW  81
04666:  MOVLB  7
04668:  MOVWF  xB4
0466A:  MOVLB  0
0466C:  CALL   363A
.................... 	i2c_write(PH_LIGHT,integration);  //Send the command for reading the version 
04670:  MOVFF  791,7B4
04674:  CALL   363A
.................... 	i2c_stop(PH_LIGHT); 
04678:  BCF    F93.0
0467A:  NOP   
0467C:  BSF    F93.1
0467E:  BTFSS  F81.1
04680:  BRA    467E
04682:  MOVLW  50
04684:  MOVWF  00
04686:  DECFSZ 00,F
04688:  BRA    4686
0468A:  BRA    468C
0468C:  NOP   
0468E:  BSF    F93.0
04690:  MOVLW  50
04692:  MOVWF  00
04694:  DECFSZ 00,F
04696:  BRA    4694
04698:  GOTO   4D5E (RETURN)
....................  
.................... 	}  
....................  
....................  
....................  
.................... //****************************************************************** 
.................... //Created March 17, 2013 
.................... // This routine reads the all four inputs and returns the 16 bit value for that color. 
.................... // The value for color is as follows: 
.................... // 1:red 
.................... // 2:greem 
.................... // 3:blue 
.................... // 4:clear 
.................... // The retuened value is measured value. 
.................... //  This measurement is influnenced by the scalling factor for each ADC. 
.................... //  The two numbers are returned through tow global varibles. 
.................... //  The variables are colorlow and colorhigh. 
.................... // Added Oct 20, 2014 - Multi I2C lines can be used for each light sensor 
.................... // The value for light sensors is as follows: 
.................... // 1:PH 
.................... // 2:DO 
.................... // 3:General Light in the room 
.................... //****************************************************************** 
.................... void ReadColorTAOS(int selectedcolor, int lightsensor) 
.................... 	{ 
....................  
.................... 	switch(selectedcolor) 
*
04710:  MOVLB  7
04712:  MOVF   x91,W
04714:  XORLW  02
04716:  MOVLB  0
04718:  BZ    472E
0471A:  XORLW  03
0471C:  BTFSC  FD8.2
0471E:  BRA    489C
04720:  XORLW  02
04722:  BTFSC  FD8.2
04724:  BRA    4A0A
04726:  XORLW  07
04728:  BTFSC  FD8.2
0472A:  BRA    4B78
0472C:  BRA    4CE6
.................... 		{ 
.................... 		case 2:   //green 
.................... 			i2c_start(PH_LIGHT); 
0472E:  BSF    F93.0
04730:  MOVLW  50
04732:  MOVWF  00
04734:  DECFSZ 00,F
04736:  BRA    4734
04738:  BSF    F93.1
0473A:  MOVLW  51
0473C:  MOVWF  00
0473E:  DECFSZ 00,F
04740:  BRA    473E
04742:  BCF    F8A.0
04744:  BCF    F93.0
04746:  MOVLW  50
04748:  MOVWF  00
0474A:  DECFSZ 00,F
0474C:  BRA    474A
0474E:  BCF    F8A.1
04750:  BCF    F93.1
.................... 			i2c_write(PH_LIGHT,0x72);  //Move the address number left on and add a zero. 
04752:  MOVLW  72
04754:  MOVLB  7
04756:  MOVWF  xB4
04758:  MOVLB  0
0475A:  CALL   363A
.................... 			i2c_write(PH_LIGHT,0x90);  //Send the command for reading the version 
0475E:  MOVLW  90
04760:  MOVLB  7
04762:  MOVWF  xB4
04764:  MOVLB  0
04766:  CALL   363A
.................... 			i2c_stop(PH_LIGHT); 
0476A:  BCF    F93.0
0476C:  NOP   
0476E:  BSF    F93.1
04770:  BTFSS  F81.1
04772:  BRA    4770
04774:  MOVLW  50
04776:  MOVWF  00
04778:  DECFSZ 00,F
0477A:  BRA    4778
0477C:  BRA    477E
0477E:  NOP   
04780:  BSF    F93.0
04782:  MOVLW  50
04784:  MOVWF  00
04786:  DECFSZ 00,F
04788:  BRA    4786
....................  
....................     		i2c_start(PH_LIGHT); 
0478A:  BSF    F93.0
0478C:  MOVLW  50
0478E:  MOVWF  00
04790:  DECFSZ 00,F
04792:  BRA    4790
04794:  BSF    F93.1
04796:  MOVLW  51
04798:  MOVWF  00
0479A:  DECFSZ 00,F
0479C:  BRA    479A
0479E:  BCF    F8A.0
047A0:  BCF    F93.0
047A2:  MOVLW  50
047A4:  MOVWF  00
047A6:  DECFSZ 00,F
047A8:  BRA    47A6
047AA:  BCF    F8A.1
047AC:  BCF    F93.1
.................... 			i2c_write(PH_LIGHT,0x73);  //Move the address number left on and add a one to make is a read command. 
047AE:  MOVLW  73
047B0:  MOVLB  7
047B2:  MOVWF  xB4
047B4:  MOVLB  0
047B6:  CALL   363A
.................... 			colorlow = i2c_read(PH_LIGHT,0); 
047BA:  CLRF   00
047BC:  CALL   36B0
047C0:  MOVFF  01,727
.................... 			i2c_stop(PH_LIGHT); 
047C4:  BCF    F93.0
047C6:  NOP   
047C8:  BSF    F93.1
047CA:  BTFSS  F81.1
047CC:  BRA    47CA
047CE:  MOVLW  50
047D0:  MOVWF  00
047D2:  DECFSZ 00,F
047D4:  BRA    47D2
047D6:  BRA    47D8
047D8:  NOP   
047DA:  BSF    F93.0
047DC:  MOVLW  50
047DE:  MOVWF  00
047E0:  DECFSZ 00,F
047E2:  BRA    47E0
....................  
.................... 			i2c_start(PH_LIGHT); 
047E4:  BSF    F93.0
047E6:  MOVLW  50
047E8:  MOVWF  00
047EA:  DECFSZ 00,F
047EC:  BRA    47EA
047EE:  BSF    F93.1
047F0:  MOVLW  51
047F2:  MOVWF  00
047F4:  DECFSZ 00,F
047F6:  BRA    47F4
047F8:  BCF    F8A.0
047FA:  BCF    F93.0
047FC:  MOVLW  50
047FE:  MOVWF  00
04800:  DECFSZ 00,F
04802:  BRA    4800
04804:  BCF    F8A.1
04806:  BCF    F93.1
.................... 			i2c_write(PH_LIGHT,0x72);  //Move the address number left on and add a zero. 
04808:  MOVLW  72
0480A:  MOVLB  7
0480C:  MOVWF  xB4
0480E:  MOVLB  0
04810:  CALL   363A
.................... 			i2c_write(PH_LIGHT,0x91);  //Send the command for reading the version 
04814:  MOVLW  91
04816:  MOVLB  7
04818:  MOVWF  xB4
0481A:  MOVLB  0
0481C:  CALL   363A
.................... 			i2c_stop(PH_LIGHT); 
04820:  BCF    F93.0
04822:  NOP   
04824:  BSF    F93.1
04826:  BTFSS  F81.1
04828:  BRA    4826
0482A:  MOVLW  50
0482C:  MOVWF  00
0482E:  DECFSZ 00,F
04830:  BRA    482E
04832:  BRA    4834
04834:  NOP   
04836:  BSF    F93.0
04838:  MOVLW  50
0483A:  MOVWF  00
0483C:  DECFSZ 00,F
0483E:  BRA    483C
....................  
....................     		i2c_start(PH_LIGHT); 
04840:  BSF    F93.0
04842:  MOVLW  50
04844:  MOVWF  00
04846:  DECFSZ 00,F
04848:  BRA    4846
0484A:  BSF    F93.1
0484C:  MOVLW  51
0484E:  MOVWF  00
04850:  DECFSZ 00,F
04852:  BRA    4850
04854:  BCF    F8A.0
04856:  BCF    F93.0
04858:  MOVLW  50
0485A:  MOVWF  00
0485C:  DECFSZ 00,F
0485E:  BRA    485C
04860:  BCF    F8A.1
04862:  BCF    F93.1
.................... 			i2c_write(PH_LIGHT,0x73);  //Move the address number left on and add a one to make is a read command. 
04864:  MOVLW  73
04866:  MOVLB  7
04868:  MOVWF  xB4
0486A:  MOVLB  0
0486C:  CALL   363A
.................... 			colorhigh = i2c_read(PH_LIGHT,0); 
04870:  CLRF   00
04872:  CALL   36B0
04876:  MOVFF  01,728
.................... 			i2c_stop(PH_LIGHT); 
0487A:  BCF    F93.0
0487C:  NOP   
0487E:  BSF    F93.1
04880:  BTFSS  F81.1
04882:  BRA    4880
04884:  MOVLW  50
04886:  MOVWF  00
04888:  DECFSZ 00,F
0488A:  BRA    4888
0488C:  BRA    488E
0488E:  NOP   
04890:  BSF    F93.0
04892:  MOVLW  50
04894:  MOVWF  00
04896:  DECFSZ 00,F
04898:  BRA    4896
.................... 			break; 
0489A:  BRA    4CE6
....................  
....................  
.................... 		case 1:   //red 
.................... 			i2c_start(PH_LIGHT); 
0489C:  BSF    F93.0
0489E:  MOVLW  50
048A0:  MOVWF  00
048A2:  DECFSZ 00,F
048A4:  BRA    48A2
048A6:  BSF    F93.1
048A8:  MOVLW  51
048AA:  MOVWF  00
048AC:  DECFSZ 00,F
048AE:  BRA    48AC
048B0:  BCF    F8A.0
048B2:  BCF    F93.0
048B4:  MOVLW  50
048B6:  MOVWF  00
048B8:  DECFSZ 00,F
048BA:  BRA    48B8
048BC:  BCF    F8A.1
048BE:  BCF    F93.1
.................... 			i2c_write(PH_LIGHT,0x72);  //Move the address number left on and add a zero. 
048C0:  MOVLW  72
048C2:  MOVLB  7
048C4:  MOVWF  xB4
048C6:  MOVLB  0
048C8:  CALL   363A
.................... 			i2c_write(PH_LIGHT,0x92);  //Send the command for reading the version 
048CC:  MOVLW  92
048CE:  MOVLB  7
048D0:  MOVWF  xB4
048D2:  MOVLB  0
048D4:  CALL   363A
.................... 			i2c_stop(PH_LIGHT); 
048D8:  BCF    F93.0
048DA:  NOP   
048DC:  BSF    F93.1
048DE:  BTFSS  F81.1
048E0:  BRA    48DE
048E2:  MOVLW  50
048E4:  MOVWF  00
048E6:  DECFSZ 00,F
048E8:  BRA    48E6
048EA:  BRA    48EC
048EC:  NOP   
048EE:  BSF    F93.0
048F0:  MOVLW  50
048F2:  MOVWF  00
048F4:  DECFSZ 00,F
048F6:  BRA    48F4
....................  
....................     		i2c_start(PH_LIGHT); 
048F8:  BSF    F93.0
048FA:  MOVLW  50
048FC:  MOVWF  00
048FE:  DECFSZ 00,F
04900:  BRA    48FE
04902:  BSF    F93.1
04904:  MOVLW  51
04906:  MOVWF  00
04908:  DECFSZ 00,F
0490A:  BRA    4908
0490C:  BCF    F8A.0
0490E:  BCF    F93.0
04910:  MOVLW  50
04912:  MOVWF  00
04914:  DECFSZ 00,F
04916:  BRA    4914
04918:  BCF    F8A.1
0491A:  BCF    F93.1
.................... 			i2c_write(PH_LIGHT,0x73);  //Move the address number left on and add a one to make is a read command. 
0491C:  MOVLW  73
0491E:  MOVLB  7
04920:  MOVWF  xB4
04922:  MOVLB  0
04924:  CALL   363A
.................... 			colorlow = i2c_read(PH_LIGHT,0); 
04928:  CLRF   00
0492A:  CALL   36B0
0492E:  MOVFF  01,727
.................... 			i2c_stop(PH_LIGHT); 
04932:  BCF    F93.0
04934:  NOP   
04936:  BSF    F93.1
04938:  BTFSS  F81.1
0493A:  BRA    4938
0493C:  MOVLW  50
0493E:  MOVWF  00
04940:  DECFSZ 00,F
04942:  BRA    4940
04944:  BRA    4946
04946:  NOP   
04948:  BSF    F93.0
0494A:  MOVLW  50
0494C:  MOVWF  00
0494E:  DECFSZ 00,F
04950:  BRA    494E
....................  
.................... 			i2c_start(PH_LIGHT); 
04952:  BSF    F93.0
04954:  MOVLW  50
04956:  MOVWF  00
04958:  DECFSZ 00,F
0495A:  BRA    4958
0495C:  BSF    F93.1
0495E:  MOVLW  51
04960:  MOVWF  00
04962:  DECFSZ 00,F
04964:  BRA    4962
04966:  BCF    F8A.0
04968:  BCF    F93.0
0496A:  MOVLW  50
0496C:  MOVWF  00
0496E:  DECFSZ 00,F
04970:  BRA    496E
04972:  BCF    F8A.1
04974:  BCF    F93.1
.................... 			i2c_write(PH_LIGHT,0x72);  //Move the address number left on and add a zero. 
04976:  MOVLW  72
04978:  MOVLB  7
0497A:  MOVWF  xB4
0497C:  MOVLB  0
0497E:  CALL   363A
.................... 			i2c_write(PH_LIGHT,0x93);  //Send the command for reading the version 
04982:  MOVLW  93
04984:  MOVLB  7
04986:  MOVWF  xB4
04988:  MOVLB  0
0498A:  CALL   363A
.................... 			i2c_stop(PH_LIGHT); 
0498E:  BCF    F93.0
04990:  NOP   
04992:  BSF    F93.1
04994:  BTFSS  F81.1
04996:  BRA    4994
04998:  MOVLW  50
0499A:  MOVWF  00
0499C:  DECFSZ 00,F
0499E:  BRA    499C
049A0:  BRA    49A2
049A2:  NOP   
049A4:  BSF    F93.0
049A6:  MOVLW  50
049A8:  MOVWF  00
049AA:  DECFSZ 00,F
049AC:  BRA    49AA
....................  
....................     		i2c_start(PH_LIGHT); 
049AE:  BSF    F93.0
049B0:  MOVLW  50
049B2:  MOVWF  00
049B4:  DECFSZ 00,F
049B6:  BRA    49B4
049B8:  BSF    F93.1
049BA:  MOVLW  51
049BC:  MOVWF  00
049BE:  DECFSZ 00,F
049C0:  BRA    49BE
049C2:  BCF    F8A.0
049C4:  BCF    F93.0
049C6:  MOVLW  50
049C8:  MOVWF  00
049CA:  DECFSZ 00,F
049CC:  BRA    49CA
049CE:  BCF    F8A.1
049D0:  BCF    F93.1
.................... 			i2c_write(PH_LIGHT,0x73);  //Move the address number left on and add a one to make is a read command. 
049D2:  MOVLW  73
049D4:  MOVLB  7
049D6:  MOVWF  xB4
049D8:  MOVLB  0
049DA:  CALL   363A
.................... 			colorhigh = i2c_read(PH_LIGHT,0); 
049DE:  CLRF   00
049E0:  CALL   36B0
049E4:  MOVFF  01,728
.................... 			i2c_stop(PH_LIGHT); 
049E8:  BCF    F93.0
049EA:  NOP   
049EC:  BSF    F93.1
049EE:  BTFSS  F81.1
049F0:  BRA    49EE
049F2:  MOVLW  50
049F4:  MOVWF  00
049F6:  DECFSZ 00,F
049F8:  BRA    49F6
049FA:  BRA    49FC
049FC:  NOP   
049FE:  BSF    F93.0
04A00:  MOVLW  50
04A02:  MOVWF  00
04A04:  DECFSZ 00,F
04A06:  BRA    4A04
.................... 			break; 
04A08:  BRA    4CE6
....................  
.................... 		case 3:   //blue 
.................... 			i2c_start(PH_LIGHT); 
04A0A:  BSF    F93.0
04A0C:  MOVLW  50
04A0E:  MOVWF  00
04A10:  DECFSZ 00,F
04A12:  BRA    4A10
04A14:  BSF    F93.1
04A16:  MOVLW  51
04A18:  MOVWF  00
04A1A:  DECFSZ 00,F
04A1C:  BRA    4A1A
04A1E:  BCF    F8A.0
04A20:  BCF    F93.0
04A22:  MOVLW  50
04A24:  MOVWF  00
04A26:  DECFSZ 00,F
04A28:  BRA    4A26
04A2A:  BCF    F8A.1
04A2C:  BCF    F93.1
.................... 			i2c_write(PH_LIGHT,0x72);  //Move the address number left on and add a zero. 
04A2E:  MOVLW  72
04A30:  MOVLB  7
04A32:  MOVWF  xB4
04A34:  MOVLB  0
04A36:  CALL   363A
.................... 			i2c_write(PH_LIGHT,0x94);  //Send the command for reading the version 
04A3A:  MOVLW  94
04A3C:  MOVLB  7
04A3E:  MOVWF  xB4
04A40:  MOVLB  0
04A42:  CALL   363A
.................... 			i2c_stop(PH_LIGHT); 
04A46:  BCF    F93.0
04A48:  NOP   
04A4A:  BSF    F93.1
04A4C:  BTFSS  F81.1
04A4E:  BRA    4A4C
04A50:  MOVLW  50
04A52:  MOVWF  00
04A54:  DECFSZ 00,F
04A56:  BRA    4A54
04A58:  BRA    4A5A
04A5A:  NOP   
04A5C:  BSF    F93.0
04A5E:  MOVLW  50
04A60:  MOVWF  00
04A62:  DECFSZ 00,F
04A64:  BRA    4A62
....................  
....................     		i2c_start(PH_LIGHT); 
04A66:  BSF    F93.0
04A68:  MOVLW  50
04A6A:  MOVWF  00
04A6C:  DECFSZ 00,F
04A6E:  BRA    4A6C
04A70:  BSF    F93.1
04A72:  MOVLW  51
04A74:  MOVWF  00
04A76:  DECFSZ 00,F
04A78:  BRA    4A76
04A7A:  BCF    F8A.0
04A7C:  BCF    F93.0
04A7E:  MOVLW  50
04A80:  MOVWF  00
04A82:  DECFSZ 00,F
04A84:  BRA    4A82
04A86:  BCF    F8A.1
04A88:  BCF    F93.1
.................... 			i2c_write(PH_LIGHT,0x73);  //Move the address number left on and add a one to make is a read command. 
04A8A:  MOVLW  73
04A8C:  MOVLB  7
04A8E:  MOVWF  xB4
04A90:  MOVLB  0
04A92:  CALL   363A
.................... 			colorlow = i2c_read(PH_LIGHT,0); 
04A96:  CLRF   00
04A98:  CALL   36B0
04A9C:  MOVFF  01,727
.................... 			i2c_stop(PH_LIGHT); 
04AA0:  BCF    F93.0
04AA2:  NOP   
04AA4:  BSF    F93.1
04AA6:  BTFSS  F81.1
04AA8:  BRA    4AA6
04AAA:  MOVLW  50
04AAC:  MOVWF  00
04AAE:  DECFSZ 00,F
04AB0:  BRA    4AAE
04AB2:  BRA    4AB4
04AB4:  NOP   
04AB6:  BSF    F93.0
04AB8:  MOVLW  50
04ABA:  MOVWF  00
04ABC:  DECFSZ 00,F
04ABE:  BRA    4ABC
....................  
.................... 			i2c_start(PH_LIGHT); 
04AC0:  BSF    F93.0
04AC2:  MOVLW  50
04AC4:  MOVWF  00
04AC6:  DECFSZ 00,F
04AC8:  BRA    4AC6
04ACA:  BSF    F93.1
04ACC:  MOVLW  51
04ACE:  MOVWF  00
04AD0:  DECFSZ 00,F
04AD2:  BRA    4AD0
04AD4:  BCF    F8A.0
04AD6:  BCF    F93.0
04AD8:  MOVLW  50
04ADA:  MOVWF  00
04ADC:  DECFSZ 00,F
04ADE:  BRA    4ADC
04AE0:  BCF    F8A.1
04AE2:  BCF    F93.1
.................... 			i2c_write(PH_LIGHT,0x72);  //Move the address number left on and add a zero. 
04AE4:  MOVLW  72
04AE6:  MOVLB  7
04AE8:  MOVWF  xB4
04AEA:  MOVLB  0
04AEC:  CALL   363A
.................... 			i2c_write(PH_LIGHT,0x95);  //Send the command for reading the version 
04AF0:  MOVLW  95
04AF2:  MOVLB  7
04AF4:  MOVWF  xB4
04AF6:  MOVLB  0
04AF8:  CALL   363A
.................... 			i2c_stop(PH_LIGHT); 
04AFC:  BCF    F93.0
04AFE:  NOP   
04B00:  BSF    F93.1
04B02:  BTFSS  F81.1
04B04:  BRA    4B02
04B06:  MOVLW  50
04B08:  MOVWF  00
04B0A:  DECFSZ 00,F
04B0C:  BRA    4B0A
04B0E:  BRA    4B10
04B10:  NOP   
04B12:  BSF    F93.0
04B14:  MOVLW  50
04B16:  MOVWF  00
04B18:  DECFSZ 00,F
04B1A:  BRA    4B18
....................  
....................     		i2c_start(PH_LIGHT); 
04B1C:  BSF    F93.0
04B1E:  MOVLW  50
04B20:  MOVWF  00
04B22:  DECFSZ 00,F
04B24:  BRA    4B22
04B26:  BSF    F93.1
04B28:  MOVLW  51
04B2A:  MOVWF  00
04B2C:  DECFSZ 00,F
04B2E:  BRA    4B2C
04B30:  BCF    F8A.0
04B32:  BCF    F93.0
04B34:  MOVLW  50
04B36:  MOVWF  00
04B38:  DECFSZ 00,F
04B3A:  BRA    4B38
04B3C:  BCF    F8A.1
04B3E:  BCF    F93.1
.................... 			i2c_write(PH_LIGHT,0x73);  //Move the address number left on and add a one to make is a read command. 
04B40:  MOVLW  73
04B42:  MOVLB  7
04B44:  MOVWF  xB4
04B46:  MOVLB  0
04B48:  CALL   363A
.................... 			colorhigh = i2c_read(PH_LIGHT,0); 
04B4C:  CLRF   00
04B4E:  CALL   36B0
04B52:  MOVFF  01,728
.................... 			i2c_stop(PH_LIGHT); 
04B56:  BCF    F93.0
04B58:  NOP   
04B5A:  BSF    F93.1
04B5C:  BTFSS  F81.1
04B5E:  BRA    4B5C
04B60:  MOVLW  50
04B62:  MOVWF  00
04B64:  DECFSZ 00,F
04B66:  BRA    4B64
04B68:  BRA    4B6A
04B6A:  NOP   
04B6C:  BSF    F93.0
04B6E:  MOVLW  50
04B70:  MOVWF  00
04B72:  DECFSZ 00,F
04B74:  BRA    4B72
.................... 			break; 
04B76:  BRA    4CE6
....................  
.................... 		case 4:   //clear 
.................... 			i2c_start(PH_LIGHT); 
04B78:  BSF    F93.0
04B7A:  MOVLW  50
04B7C:  MOVWF  00
04B7E:  DECFSZ 00,F
04B80:  BRA    4B7E
04B82:  BSF    F93.1
04B84:  MOVLW  51
04B86:  MOVWF  00
04B88:  DECFSZ 00,F
04B8A:  BRA    4B88
04B8C:  BCF    F8A.0
04B8E:  BCF    F93.0
04B90:  MOVLW  50
04B92:  MOVWF  00
04B94:  DECFSZ 00,F
04B96:  BRA    4B94
04B98:  BCF    F8A.1
04B9A:  BCF    F93.1
.................... 			i2c_write(PH_LIGHT,0x72);  //Move the address number left on and add a zero. 
04B9C:  MOVLW  72
04B9E:  MOVLB  7
04BA0:  MOVWF  xB4
04BA2:  MOVLB  0
04BA4:  CALL   363A
.................... 			i2c_write(PH_LIGHT,0x96);  //Send the command for reading the version 
04BA8:  MOVLW  96
04BAA:  MOVLB  7
04BAC:  MOVWF  xB4
04BAE:  MOVLB  0
04BB0:  CALL   363A
.................... 			i2c_stop(PH_LIGHT); 
04BB4:  BCF    F93.0
04BB6:  NOP   
04BB8:  BSF    F93.1
04BBA:  BTFSS  F81.1
04BBC:  BRA    4BBA
04BBE:  MOVLW  50
04BC0:  MOVWF  00
04BC2:  DECFSZ 00,F
04BC4:  BRA    4BC2
04BC6:  BRA    4BC8
04BC8:  NOP   
04BCA:  BSF    F93.0
04BCC:  MOVLW  50
04BCE:  MOVWF  00
04BD0:  DECFSZ 00,F
04BD2:  BRA    4BD0
....................  
....................     		i2c_start(PH_LIGHT); 
04BD4:  BSF    F93.0
04BD6:  MOVLW  50
04BD8:  MOVWF  00
04BDA:  DECFSZ 00,F
04BDC:  BRA    4BDA
04BDE:  BSF    F93.1
04BE0:  MOVLW  51
04BE2:  MOVWF  00
04BE4:  DECFSZ 00,F
04BE6:  BRA    4BE4
04BE8:  BCF    F8A.0
04BEA:  BCF    F93.0
04BEC:  MOVLW  50
04BEE:  MOVWF  00
04BF0:  DECFSZ 00,F
04BF2:  BRA    4BF0
04BF4:  BCF    F8A.1
04BF6:  BCF    F93.1
.................... 			i2c_write(PH_LIGHT,0x73);  //Move the address number left on and add a one to make is a read command. 
04BF8:  MOVLW  73
04BFA:  MOVLB  7
04BFC:  MOVWF  xB4
04BFE:  MOVLB  0
04C00:  CALL   363A
.................... 			colorlow = i2c_read(PH_LIGHT,0); 
04C04:  CLRF   00
04C06:  CALL   36B0
04C0A:  MOVFF  01,727
.................... 			i2c_stop(PH_LIGHT); 
04C0E:  BCF    F93.0
04C10:  NOP   
04C12:  BSF    F93.1
04C14:  BTFSS  F81.1
04C16:  BRA    4C14
04C18:  MOVLW  50
04C1A:  MOVWF  00
04C1C:  DECFSZ 00,F
04C1E:  BRA    4C1C
04C20:  BRA    4C22
04C22:  NOP   
04C24:  BSF    F93.0
04C26:  MOVLW  50
04C28:  MOVWF  00
04C2A:  DECFSZ 00,F
04C2C:  BRA    4C2A
....................  
.................... 			i2c_start(PH_LIGHT); 
04C2E:  BSF    F93.0
04C30:  MOVLW  50
04C32:  MOVWF  00
04C34:  DECFSZ 00,F
04C36:  BRA    4C34
04C38:  BSF    F93.1
04C3A:  MOVLW  51
04C3C:  MOVWF  00
04C3E:  DECFSZ 00,F
04C40:  BRA    4C3E
04C42:  BCF    F8A.0
04C44:  BCF    F93.0
04C46:  MOVLW  50
04C48:  MOVWF  00
04C4A:  DECFSZ 00,F
04C4C:  BRA    4C4A
04C4E:  BCF    F8A.1
04C50:  BCF    F93.1
.................... 			i2c_write(PH_LIGHT,0x72);  //Move the address number left on and add a zero. 
04C52:  MOVLW  72
04C54:  MOVLB  7
04C56:  MOVWF  xB4
04C58:  MOVLB  0
04C5A:  CALL   363A
.................... 			i2c_write(PH_LIGHT,0x97);  //Send the command for reading the version 
04C5E:  MOVLW  97
04C60:  MOVLB  7
04C62:  MOVWF  xB4
04C64:  MOVLB  0
04C66:  CALL   363A
.................... 			i2c_stop(PH_LIGHT); 
